boss,loot_name,loot_url,type,bis,spec1,spec2,priority,notes
Maiden of Virtue (optional),Gantelets de la damoiselle en fer,https://www.wowhead.com/tbc/fr/item=28518,Mains - Plaques,BP1,Tank,Melee,Prot Paladin/Prot Warrior,"PPal BP1, PWar BP1"
Maiden of Virtue (optional),Mitaines du soigneur d'arbre,https://www.wowhead.com/tbc/fr/item=28521,Mains - Cuir,,Heal,Caster DPS,RDru/RSha > HPal,
Maiden of Virtue (optional),Éclat du vertueux,https://www.wowhead.com/tbc/fr/item=28522,Arme 1M - Masse,BP1,Heal,Caster DPS,RSha > RDru/HPal/HPri,RSha BP1
Maiden of Virtue (optional),Totem des pluies guérisseuses,https://www.wowhead.com/tbc/fr/item=28523,Relique - Shaman,BP1,Resto Shaman,Shaman,Resto Shaman,RSha BP1
Opera: Little Red Riding Hood Boss: The Big Bad Wolf,Espauliers gueule-de-bête,https://www.wowhead.com/tbc/fr/item=28589,Épaules - Mailles,BP1,Physical DPS,Tank,Fury/Arms > Hunt > Enh,"Fury BP1, Arms BP1"
Opera: Little Red Riding Hood Boss: The Big Bad Wolf,Tête du grand méchant loup,https://www.wowhead.com/tbc/fr/item=28583,Tête - Mailles,,Shaman,Paladin,Ele > RSha > HPal,
Opera: Little Red Riding Hood Boss: The Big Bad Wolf,Patte du grand méchant loup,https://www.wowhead.com/tbc/fr/item=28584,Arme 1M - Pugilat,BP1,Physical DPS,Tank,Rog > Hunt > Enh > Fury,"Hunt BP1, Rog BP1"
Opera: Little Red Riding Hood Boss: The Big Bad Wolf,Jambières d'âmeterre,https://www.wowhead.com/tbc/fr/item=28591,Jambes - Cuir,,Heal,Caster DPS,RDru/RSha > HPal,
Opera: Little Red Riding Hood Boss: The Big Bad Wolf,Grand heaume en éternium,https://www.wowhead.com/tbc/fr/item=28593,Tête - Plaques,,Tank,Melee,Prot Paladin/Prot Warrior,
Opera: Little Red Riding Hood Boss: The Big Bad Wolf,Libram des âmes rachetées,https://www.wowhead.com/tbc/fr/item=28592,Relique - Paladin,,Holy Paladin,Paladin,Holy Paladin,
Opera: Little Red Riding Hood Boss: The Big Bad Wolf,Cape du Petit Chaperon Rouge,https://www.wowhead.com/tbc/fr/item=28582,Dos,,Heal,Caster DPS,RSha > HPal > RDru/HPri,
Opera: Little Red Riding Hood Boss: The Big Bad Wolf,Ruban de sacrifice,https://www.wowhead.com/tbc/fr/item=28590,Bijou,,Heal,Caster DPS,RDru/HPal/HPri > RSha,"RDru BP1, HPal BP1, HPri BP1"
Opera: Little Red Riding Hood Boss: The Big Bad Wolf,Chausses à l'épreuve du feu,https://www.wowhead.com/tbc/fr/item=28594,Jambes - Tissu,BP1,Caster DPS,Heal,"Mage/Boom/Shadow > 
Ele/Lock","Mage BP1, Boom BP1, Shadow BP1"
Opera: Little Red Riding Hood Boss: The Big Bad Wolf,Carabine de précision de pourfendeur de loup,https://www.wowhead.com/tbc/fr/item=28581,Fusil,,Physical DPS,Tank,Hunt > Fury/Arms > Rog,
Opera: Romulo and Julianne,Espauliers gueule-de-bête,https://www.wowhead.com/tbc/fr/item=28589,Épaules - Mailles,BP1,Physical DPS,Tank,Fury/Arms > Hunt > Enh,"Fury BP1, Arms BP1"
Opera: Romulo and Julianne,Lame des amours malheureuses,https://www.wowhead.com/tbc/fr/item=28572,Arme 1M - Dague,BP1,Physical DPS/ Tank,Physical DPS/ Tank,Rog > Hunt > PWar > Fury/Enh,"Rog BP1, Hunt BP1 (Surv)"
Opera: Romulo and Julianne,Désespoir,https://www.wowhead.com/tbc/fr/item=28573,Arme 2M - Épée,,Physical DPS,Tank,Ret > Arms > Hunt > Enh,
Opera: Romulo and Julianne,Jambières d'âmeterre,https://www.wowhead.com/tbc/fr/item=28591,Jambes - Cuir,,Heal,Caster DPS,RDru/RSha > HPal,
Opera: Romulo and Julianne,Grand heaume en éternium,https://www.wowhead.com/tbc/fr/item=28593,Tête - Plaques,,Tank,Melee,Prot Paladin/Prot Warrior,
Opera: Romulo and Julianne,Libram des âmes rachetées,https://www.wowhead.com/tbc/fr/item=28592,Relique - Paladin,,Holy Paladin,Paladin,Holy Paladin,
Opera: Romulo and Julianne,Robe de la mascarade,https://www.wowhead.com/tbc/fr/item=28578,Torse - Tissu,,Heal,Caster DPS,RDru/HPri > RSh/HPal,
Opera: Romulo and Julianne,Ruban de sacrifice,https://www.wowhead.com/tbc/fr/item=28590,Bijou,,Heal,Caster DPS,RDru/HPal/HPri > RSha,"RDru BP1, HPal BP1, HPri BP1"
Opera: Romulo and Julianne,Fiole de poison de Romulo,https://www.wowhead.com/tbc/fr/item=28579,Bijou,BP1,Physical DPS/ Tank,Physical DPS/ Tank,Bear/PWar/PPal > Cat/Hunt/Ret/Rog/Enh,"Bear BP1, Cat BP1, Hunt BP1, 
Ret BP1, Rog BP1, Enh BP1, 
PWar BP1, PPal BP1 - Hit Rating"
Opera: Romulo and Julianne,Chausses à l'épreuve du feu,https://www.wowhead.com/tbc/fr/item=28594,Jambes - Tissu,BP1,Caster DPS,Heal,"Mage/Boom/Shadow > 
Ele/Lock","Mage BP1, Boom BP1, Shadow BP1"
Opera: Wizard of Oz Boss: The Crone,Espauliers gueule-de-bête,https://www.wowhead.com/tbc/fr/item=28589,Épaules - Mailles,BP1,Physical DPS,Tank,Fury/Arms > Hunt > Enh,"Fury BP1, Arms BP1"
Opera: Wizard of Oz Boss: The Crone,Baguette de sorcier en diamant bleu,https://www.wowhead.com/tbc/fr/item=28588,Baguette,BP2,HPri/Mage,Lock/Shadow,HPri > Mage > Lock/Shadow,HPri BP2
Opera: Wizard of Oz Boss: The Crone,Jambières d'âmeterre,https://www.wowhead.com/tbc/fr/item=28591,Jambes - Cuir,,Heal,Caster DPS,RDru/RSha > HPal,
Opera: Wizard of Oz Boss: The Crone,Grand heaume en éternium,https://www.wowhead.com/tbc/fr/item=28593,Tête - Plaques,,Tank,Melee,Prot Paladin/Prot Warrior,
Opera: Wizard of Oz Boss: The Crone,HériBISe,https://www.wowhead.com/tbc/fr/item=28587,Arme 2M - Hache,BP1,Physical DPS,Tank,Hunt > Arms/Enh/Ret,Hunt BP1
Opera: Wizard of Oz Boss: The Crone,Libram des âmes rachetées,https://www.wowhead.com/tbc/fr/item=28592,Relique - Paladin,,Holy Paladin,Paladin,Holy Paladin,
Opera: Wizard of Oz Boss: The Crone,Ruban de sacrifice,https://www.wowhead.com/tbc/fr/item=28590,Bijou,,Heal,Caster DPS,RDru/HPal/HPri > RSha,"RDru BP1, HPal BP1, HPri BP1"
Opera: Wizard of Oz Boss: The Crone,Souliers de rubis,https://www.wowhead.com/tbc/fr/item=28585,Pieds - Tissu,BP1,Caster DPS,Heal,"Boom/Mage/Shadow > 
Lock > Ele","Boom BP1, Mage BP1 (fire), 
Shadow BP1"
Opera: Wizard of Oz Boss: The Crone,Chausses à l'épreuve du feu,https://www.wowhead.com/tbc/fr/item=28594,Jambes - Tissu,BP1,Caster DPS,Heal,"Mage/Boom/Shadow > 
Ele/Lock","Mage BP1, Boom BP1, Shadow BP1"
Opera: Wizard of Oz Boss: The Crone,Chapeau de la méchante sorcière,https://www.wowhead.com/tbc/fr/item=28586,Tête - Tissu,,Caster DPS,Heal,Ele > Shadow > Mage > Lock/Boom,
Nightbane (Optional) (Summoned),Corselet du perfide,https://www.wowhead.com/tbc/fr/item=28601,Torse - Cuir,BP1,Physical DPS/ Bear,Physical DPS/ Tank,Feral/Hunt > Ret/Rog/Enh,"Cat BP1, Bear BP1, Hunt BP1"
Nightbane (Optional) (Summoned),Bouclier de flammes cœur-de-dragon,https://www.wowhead.com/tbc/fr/item=28611,Bouclier,,PPal/Ele,Paladin/Shaman,PPal > Ele > Ret,
Nightbane (Optional) (Summoned),Talisman de l'éperon de braise,https://www.wowhead.com/tbc/fr/item=28609,Cou - Collier,BP5,Heal/Boom,Caster DPS/ Heal,RDru/HPri > RSha > Boom > HPal,"RDru BP5, HPri BP1"
Nightbane (Optional) (Summoned),Demi-bottes d'agilité féroce,https://www.wowhead.com/tbc/fr/item=28610,Pieds - Mailles,,Physical DPS,Tank,Fury/Arms > Hunt > Enh/Ret,
Nightbane (Optional) (Summoned),Cuissardes d'urgence en fer,https://www.wowhead.com/tbc/fr/item=28608,Pieds - Plaques,BP1,Warrior,Paladin,Fury/Arms > PWar,"Fury BP1, Arms BP1"
Nightbane (Optional) (Summoned),Bâton nocturne de l'Immortel,https://www.wowhead.com/tbc/fr/item=28604,Arme 2M - Bâton,BP1,Heal,Caster DPS,RDru > HPri > RSha/HPal,RDru BP1
Nightbane (Optional) (Summoned),Cuirasse de Panzar'Thar,https://www.wowhead.com/tbc/fr/item=28597,Torse - Plaques,,Tank,Melee,Prot Paladin/Prot Warrior,
Nightbane (Optional) (Summoned),Robe des anciens scribes,https://www.wowhead.com/tbc/fr/item=28602,Torse - Tissu,BP1,Caster DPS,Heal,"Mage > Lock/Boom/Ele/
Shadow",Mage BP1 (20s internal cooldown)
Nightbane (Optional) (Summoned),Cuirasse du carnage en écailles,https://www.wowhead.com/tbc/fr/item=28599,Torse - Mailles,,Hunt/Enh/Ret,Physical DPS/ Tank,Hunt/Enh > Ret,
Nightbane (Optional) (Summoned),Bouclier des ténèbres impénétrables,https://www.wowhead.com/tbc/fr/item=28606,Bouclier,,Tank,Melee,Prot Paladin/Prot Warrior,
Nightbane (Optional) (Summoned),Pourpoint du buisson pierreux,https://www.wowhead.com/tbc/fr/item=28600,Torse - Cuir,,Heal,Caster DPS,RDru > HPal > RSha,
Nightbane (Optional) (Summoned),Talisman de Plaie-de-Nuit,https://www.wowhead.com/tbc/fr/item=28603,Main gauche,BP1,Caster DPS,Heal,Ele > Lock > Shadow/Boom > Mage,Ele BP1
Nightbane (Optional) (Summoned),Ecusson de justice,https://www.wowhead.com/tbc/fr/item=29434,Quête,,ALL,ALL,,
Nightbane (Optional) (Summoned),Essence arcanique voilée,https://www.wowhead.com/tbc/fr/item=24139,Quête,,N/A,N/A,,
Nightbane (Optional) (Summoned),Chevalière flamboyante,https://www.wowhead.com/tbc/fr/item=31751,Quête,,N/A,N/A,,
The Curator,Garde-épaules de tremble-dragon,https://www.wowhead.com/tbc/fr/item=28631,Épaules - Mailles,,RSha/HPal,Paladin/Shaman,RSha > HPal > Ele,
The Curator,Protège-épaules du vent sylvestre,https://www.wowhead.com/tbc/fr/item=28647,Épaules - Cuir,,Heal,Caster DPS,RDru > RSha > HPal,
The Curator,Chevalière de Garona,https://www.wowhead.com/tbc/fr/item=28649,Doigt - Anneau,BP1,Physical DPS/ Bear,Physical DPS/ Tank,Feral/Hunt/Rog > Enh/Fury/Arms > Ret,"Cat BP1, Bear BP1, Hunt BP1, 
Rog BP1"
The Curator,Espauliers du donneur de paix,https://www.wowhead.com/tbc/fr/item=28612,Épaules - Tissu,,Heal,Caster DPS,RDru/HPri > HPal/RSha,
The Curator,Bâton des mystères infinis,https://www.wowhead.com/tbc/fr/item=28633,Arme 2M - Bâton,BP1,Caster DPS,Heal,"Boom/Mage/Ele > 
Shadow > Lock","Boom BP1, Mage BP1, Ele BP1"
The Curator,Grèves de la dynastie de Wrynn,https://www.wowhead.com/tbc/fr/item=28621,Pieds - Plaques,BP1,Tank,Melee,Prot Paladin > Prot Warrior,PPal BP1
The Curator,Gants du champion déchu,https://www.wowhead.com/tbc/fr/item=29757,Jeton d'armure,BP1,"PPal/HPal/Rog
Ele/RSha","Paladin/Rogue/
Shaman",Rog > PPal/HPal > Ele/RSha,"Rog BP1
T4 - Paladin/Rogue/Shaman"
The Curator,Gants du défenseur déchu,https://www.wowhead.com/tbc/fr/item=29758,Jeton d'armure,BP1,"Druid/Priest/
Prot Warrior","Druid/Priest/
Warrior",RDru > Bear/PWar/HPri > Boom/Cat/Shadow,"RDru BP1
T4- Warrior/Priest/Druid"
The Curator,Gants du héros déchu,https://www.wowhead.com/tbc/fr/item=29756,Jeton d'armure,,Hunt/Mage/Lock,N/A,Hunt > Mage/Lock,T4- Hunter/Mage/Warlock
Terestian Illhoof (optional),Cuirasse du lieur de lumière,https://www.wowhead.com/tbc/fr/item=28662,Torse - Plaques,,Holy Paladin,Paladin,Holy Paladin,
Terestian Illhoof (optional),Cordelette de volonté,https://www.wowhead.com/tbc/fr/item=28652,Taille - Tissu,BP1,Heal,Caster DPS,HPri > RDru > HPal > RSha,HPri BP1
Terestian Illhoof (optional),Corde de subsistance de la Nature,https://www.wowhead.com/tbc/fr/item=28655,Taille - Cuir,BP1,Heal,Caster DPS,RDru > HPal > RSha,RDru BP1
Terestian Illhoof (optional),Écrase-patate,https://www.wowhead.com/tbc/fr/item=28657,Arme 1M - Masse,BP1,Melee,Tank,Rog/Enh > Fury > Ret/Arms,"Rog BP1, Enh BP1"
Terestian Illhoof (optional),Cape en thorium doré,https://www.wowhead.com/tbc/fr/item=28660,Dos,BP5,Tank,Melee,Bear > PWar > PPal,"Bear BP5, PWar BP3, PPal BP1"
Terestian Illhoof (optional),Ceinturon du rôdeur,https://www.wowhead.com/tbc/fr/item=28656,Taille - Mailles,BP3,Hunt/Enh/Ret,Physical DPS/ Tank,Hunt > Ret > Enh,Hunt BP3
Terestian Illhoof (optional),Ceinturon maléfique,https://www.wowhead.com/tbc/fr/item=28654,Taille - Tissu,BP1,Caster DPS,Heal,"Ele > Mage/Lock > 
Shadow > Boom",Ele BP1
Terestian Illhoof (optional),Anneau-cœur du soigneur,https://www.wowhead.com/tbc/fr/item=28661,Doigt - Anneau,BP1,Heal,Caster DPS,HPri > HPal > RDru/RSha,HPri BP1
Terestian Illhoof (optional),Cape d'infusion en ombrevigne,https://www.wowhead.com/tbc/fr/item=28653,Dos,BP1,Heal,Caster DPS,HPri > RDru > HPal/RSha,HPRi BP1
Terestian Illhoof (optional),Bâton étrangleur de Terestian,https://www.wowhead.com/tbc/fr/item=28658,Arme 2M - Bâton,BP1,Feral,Physical DPS/ Tank,Bear > Cat,"Cat BP1, Bear BP1"
Terestian Illhoof (optional),Le condensateur de foudre,https://www.wowhead.com/tbc/fr/item=28785,Bijou,BP5,Caster DPS,Heal,"Ele > 
Boom/Shadow/Lock > Mage","Boom BP1, Shadow BP1, 
Ele BP5, Lock BP1"
Terestian Illhoof (optional),Stylet de Xavian,https://www.wowhead.com/tbc/fr/item=28659,Arme de jet,BP1,Melee,Tank,Rog > Fury/Arms,Rog BP1
Terestian Illhoof (optional),Formule : Enchantement d'arme (Âme de givre),https://www.wowhead.com/tbc/fr/item=22561,Recette - Enchantement,,Enchanting,N/A,,
Shade of Aran (optional),Saphir apaisant d'Aran,https://www.wowhead.com/tbc/fr/item=28728,Main gauche,BP1,Heal,Caster DPS,RDru > HPal/HPri/RSha > Mage,RDru BP1
Shade of Aran (optional),Bottes de l'incorrompu,https://www.wowhead.com/tbc/fr/item=28663,Pieds - Tissu,BP1,Heal/Mage,Caster DPS/ Heal,HPri > RDru/RSha/Mage > HPal,HPri BP1
Shade of Aran (optional),Bottes du convent infernal,https://www.wowhead.com/tbc/fr/item=28670,Pieds - Cuir,,Caster DPS,Heal,Boom/RDru > Shadow/Ele > Mage/Lock,
Shade of Aran (optional),Drapé des sombres saccageurs,https://www.wowhead.com/tbc/fr/item=28672,Dos,BP5,Physical DPS/ Tank,Physical DPS/ Tank,Hunt > Bear/PWar > Cat/Rog > Enh > Ret,"Hunt BP5, Cat BP3, 
Rog BP2, Enh BP1, 
Bear BP1 (threat), PWar BP1 (threat)"
Shade of Aran (optional),Mantelet du flagelleur mental,https://www.wowhead.com/tbc/fr/item=28726,Épaules - Tissu,,Caster DPS,Heal,"Boom/Mage/Ele >
Shadow/Lock",
Shade of Aran (optional),Espauliers du chercheur de justice,https://www.wowhead.com/tbc/fr/item=28666,Épaules - Plaques,,Holy Paladin,Paladin,Holy Paladin,
Shade of Aran (optional),Pendentif de l'Oeil pourpre,https://www.wowhead.com/tbc/fr/item=28727,Bijou,,Heal/Mage,Caster DPS/ Heal,RSha/Mage > HPal/HPri/RDru,
Shade of Aran (optional),Bottes de scélérat,https://www.wowhead.com/tbc/fr/item=28669,Pieds - Cuir,BP1,"Rog/Feral/
Fury/Arms",Physical DPS/ Tank,Rog > Feral > Fury/Arms > Hunt/Enh,
Shade of Aran (optional),Talisman griffe-de-sabre,https://www.wowhead.com/tbc/fr/item=28674,Cou - Collier,BP1,"Feral/PWar/
Hunt/Ret",Physical DPS/ Tank,Bear/PWar > Hunt/Ret > Cat,
Shade of Aran (optional),Grand anneau de Shermanar,https://www.wowhead.com/tbc/fr/item=28675,Doigt - Anneau,BP5,Tank,Melee,Bear > PPal > PWar,"Bear BP5, PPal BP1"
Shade of Aran (optional),Ventaille de l'échine d'acier,https://www.wowhead.com/tbc/fr/item=28671,Tête - Mailles,,Hunt/Enh/Ret,Paladin/Shaman,Hunt > Enh/Ret,
Shade of Aran (optional),Baguette d'ascendance de Tirisfal,https://www.wowhead.com/tbc/fr/item=28673,Baguette,BP1,Caster DPS,Heal,Shadow/Lock > Mage,"Shadow BP1, Lock BP1"
Shade of Aran (optional),Formule : Enchantement d'arme (Feu solaire),https://www.wowhead.com/tbc/fr/item=22560,Recette - Enchantement,,Enchanting,N/A,,
Shade of Aran (optional),Journal de Medivh,https://www.wowhead.com/tbc/fr/item=23934,Quête,,N/A,N/A,,
Netherspite,Capuche de défiance,https://www.wowhead.com/tbc/fr/item=28732,Tête - Cuir,,Physical DPS/ Bear,Physical DPS/ Tank,Bear > Cat/Enh > Rog > Hunter,
Netherspite,Corselet du sang de la terre,https://www.wowhead.com/tbc/fr/item=28735,Torse - Mailles,,RSha/HPal,Shaman/Paladin,RSha > HPal,
Netherspite,Ceinturon de vérité,https://www.wowhead.com/tbc/fr/item=28733,Taille - Plaques,BP1,Holy Paladin,Paladin,Holy Paladin,HPal BP1
Netherspite,Joyau des possibilités infinies,https://www.wowhead.com/tbc/fr/item=28734,Main gauche,BP1,Caster DPS,Caster DPS/ Heal/Ret,"Lock/Shadow > Boom/Mage
> Ele >>> Ret","Shadow BP1, Lock BP1"
Netherspite,Mantelet d'Abrahmis,https://www.wowhead.com/tbc/fr/item=28743,Épaules - Plaques,,Tank,Melee,PPal/PWar > Fury/Arms,
Netherspite,Bague de l'Intouché en mithril,https://www.wowhead.com/tbc/fr/item=28730,Ring,BP1,Physical DPS/ Bear,Physical DPS/ Tank,"Ret > Fury/Arms/Enh/Feral 
> Hunt/Rog",Ret BP1
Netherspite,Culotte de repentir,https://www.wowhead.com/tbc/fr/item=28742,Jambes - Tissu,BP1,Heal,Caster DPS,HPri > RDru > HPal > RSha,HPri BP1
Netherspite,Jambières d'écorcheur,https://www.wowhead.com/tbc/fr/item=28740,Jambes - Mailles,BP1,Hunt/Ret/Enh,Physical DPS/ Tank,Hunt > Ret > Enh,Hunt BP1
Netherspite,Chaîne rayonnante de l'autre monde,https://www.wowhead.com/tbc/fr/item=28731,Cou - Collier,,Heal,Caster DPS,HPri > HPal > RDru > RSha,
Netherspite,Grèves du furtif,https://www.wowhead.com/tbc/fr/item=28741,Jambes - Cuir,BP3,Physical DPS/ Bear,Physical DPS/ Tank,"Bear > Cat/Ret/Enh/
Fury/Arms > Hunt/Rog","Bear BP3, Cat BP1, Ret BP1, 
Enh BP1, Fury BP1, Arms BP1"
Netherspite,Lame du dédain,https://www.wowhead.com/tbc/fr/item=28729,Arme 1M - Épée,BP1,Physical DPS,Tank,Rog > Fury > Hunt > Ret/Arms,"Rog BP1, Fury BP1 (May be only offhand for p1 due to changes)"
Netherspite,Coiffure unimentale,https://www.wowhead.com/tbc/fr/item=28744,Tête - Tissu,BP1,Caster DPS,Caster DPS/ Heal,Boom/Ele > Mage/Lock,"Boom BP1, Lock BP1"
Chess Event Starts From: Echo of Medivh Loads: Dust Covered Chest,Bottes de la balafre glorieuse,https://www.wowhead.com/tbc/fr/item=28747,Pieds - Plaques,BP1,Tank,Melee,Prot Paladin/Prot Warrior,"PPal BP1, PWar BP1"
